record_i,record_j
4,692
4,695
4,712
4,717
4,740
4,743
4,744
4,764
4,773
4,777
4,783
4,790
4,795
4,798
4,802
4,806
4,838
4,840
4,843
4,864
4,867
4,868
4,872
4,879
4,881
4,884
4,891
4,903
4,911
4,914
4,916
4,920
4,921
4,937
4,941
4,947
4,950
4,959
4,961
4,963
4,964
4,974
4,982
4,985
4,990
4,994
4,996
4,1011
4,1019
4,1022
4,1023
4,1027
4,1036
4,1040
4,1054
4,1081
4,1085
4,1092
4,1097
4,1102
4,1122
4,1133
4,1141
4,1161
4,1166
4,1183
4,1188
4,1189
4,1190
4,1206
4,1216
4,1217
4,1236
4,1245
4,1263
4,1268
4,1278
4,1288
4,1294
4,1295
4,1296
4,1299
4,1314
4,1317
4,1330
4,1331
4,1342
4,1347
4,1363
4,1364
4,1389
4,1393
4,1395
4,1401
4,1404
4,1408
4,1417
4,1418
4,1422
4,1440
4,1450
4,1456
4,1459
4,1465
4,1470
4,1475
4,1476
4,1478
4,1482
4,1488
4,1493
4,1494
4,1500
4,1508
4,1511
4,1513
4,1525
4,1536
4,1538
4,1546
4,1554
4,1562
4,1573
4,1591
4,1600
4,1608
4,1609
4,1610
4,1623
4,1634
4,1636
4,1640
4,1643
4,1652
4,1661
4,1676
4,1680
4,1684
4,1695
4,1707
4,1711
4,1712
4,1726
4,1731
4,1734
4,1740
4,1746
4,1755
4,1777
4,1782
4,1791
4,1800
4,1802
4,1804
4,1811
4,1824
4,1825
4,1841
4,1846
4,1854
4,1869
4,1871
4,1873
4,1876
4,1897
4,1905
4,1910
4,1911
4,1915
4,1928
4,1938
4,1939
4,1942
4,1968
4,1978
4,1980
4,1995
4,1997
5,7
5,11
5,14
5,16
5,19
5,29
5,42
5,45
5,51
5,53
5,58
5,62
5,65
5,66
5,83
5,86
5,98
5,101
5,112
5,124
5,127
5,130
5,158
5,163
5,173
5,178
5,179
5,188
5,201
5,203
5,209
5,211
5,217
5,219
5,234
5,237
5,238
5,260
5,266
5,276
5,290
5,302
5,322
5,330
5,338
5,350
5,354
5,355
5,358
5,365
5,370
5,372
5,385
5,397
5,398
5,403
5,405
5,421
5,424
5,425
5,430
5,434
5,437
5,441
5,445
5,447
5,450
5,451
5,461
5,462
5,485
5,492
5,493
5,495
5,503
5,509
5,513
5,535
5,547
5,554
5,567
5,573
5,592
5,611
5,633
5,639
5,643
5,675
5,680
5,683
5,692
5,697
5,717
5,721
5,739
5,753
5,760
5,766
5,776
5,781
5,796
5,798
5,810
5,812
5,819
5,838
5,852
5,857
5,869
5,873
5,894
5,895
5,904
5,908
5,909
5,931
5,932
5,933
5,941
5,944
5,966
5,978
5,983
5,985
5,986
5,1015
5,1022
5,1028
5,1032
5,1033
5,1042
5,1048
5,1049
5,1052
5,1093
5,1094
5,1095
5,1099
5,1103
5,1108
5,1111
5,1112
5,1117
5,1118
5,1128
5,1152
5,1160
5,1170
5,1178
5,1181
5,1185
5,1199
5,1212
5,1224
5,1236
5,1247
5,1253
5,1258
5,1261
5,1266
5,1280
5,1288
5,1290
5,1296
5,1300
5,1320
5,1330
5,1347
5,1355
5,1359
5,1368
5,1375
5,1385
5,1390
5,1398
5,1399
5,1403
5,1404
5,1432
5,1435
5,1441
5,1448
5,1453
5,1454
5,1458
5,1462
5,1467
5,1471
5,1477
5,1485
5,1486
5,1498
5,1509
5,1512
5,1519
5,1527
5,1532
5,1546
5,1550
5,1553
5,1562
5,1563
5,1567
5,1570
5,1573
5,1574
5,1584
5,1589
5,1608
5,1613
5,1622
5,1624
5,1627
5,1628
5,1634
5,1639
5,1646
5,1647
5,1654
5,1665
5,1673
5,1678
5,1679
5,1681
5,1694
5,1695
5,1717
5,1720
5,1721
5,1724
5,1725
5,1736
5,1737
5,1747
5,1748
5,1753
5,1757
5,1761
5,1787
5,1793
5,1798
5,1814
5,1817
5,1818
5,1827
5,1830
5,1838
5,1844
5,1864
5,1869
5,1870
5,1874
5,1875
5,1876
5,1895
5,1900
5,1904
5,1905
5,1912
5,1914
5,1919
5,1923
5,1925
5,1938
5,1954
5,1961
5,1962
5,1968
5,1978
6,11
6,25
6,33
6,38
6,40
6,50
6,51
6,53
6,58
6,62
6,71
6,73
6,77
6,83
6,85
6,97
6,99
6,105
6,110
6,123
6,133
6,134
6,138
6,155
6,158
6,175
6,200
6,215
6,229
6,240
6,246
6,249
6,250
6,252
6,259
6,268
6,277
6,285
6,296
6,300
6,302
6,307
6,312
6,321
6,322
6,330
6,335
6,351
6,359
6,374
6,387
6,393
6,395
6,419
6,420
6,431
6,436
6,442
6,455
6,473
6,479
6,481
6,484
6,487
6,490
6,494
6,496
6,498
6,500
6,503
6,504
6,511
6,522
6,525
6,527
6,529
6,531
6,536
6,537
6,539
6,542
6,543
6,555
6,605
6,616
6,633
6,636
6,672
6,679
6,686
6,700
6,701
6,707
6,708
6,714
6,716
6,746
6,747
6,764
6,800
6,801
6,802
6,804
6,806
6,827
6,836
6,840
6,844
6,862
6,876
6,905
6,924
6,927
6,937
6,941
6,942
6,946
6,947
6,954
6,957
6,961
6,962
6,963
6,968
6,973
6,991
6,1008
6,1016
6,1023
6,1026
6,1027
6,1030
6,1041
6,1047
6,1051
6,1058
6,1078
6,1079
6,1084
6,1085
6,1086
6,1097
6,1102
6,1104
6,1105
6,1110
6,1118
6,1124
6,1130
6,1137
6,1139
6,1143
6,1147
6,1148
6,1152
6,1166
6,1173
6,1176
6,1180
6,1182
6,1186
6,1191
6,1198
6,1206
6,1211
6,1214
6,1215
6,1216
6,1224
6,1226
6,1232
6,1234
6,1236
6,1238
6,1245
6,1248
6,1250
6,1252
6,1260
6,1262
6,1264
6,1276
6,1279
6,1280
6,1283
6,1293
6,1306
6,1307
6,1311
6,1313
6,1319
6,1321
6,1325
6,1340
6,1350
6,1351
6,1356
6,1360
6,1363
6,1367
6,1397
6,1402
6,1426
6,1427
6,1428
6,1429
6,1435
6,1440
6,1445
6,1451
6,1458
6,1466
6,1467
6,1472
6,1478
6,1489
6,1490
6,1502
6,1516
6,1526
6,1542
6,1546
6,1551
6,1555
6,1557
6,1558
6,1561
6,1567
6,1575
6,1577
6,1580
6,1583
6,1584
6,1603
6,1604
6,1607
6,1608
6,1611
6,1615
6,1625
6,1638
6,1640
6,1644
6,1646
6,1648
6,1650
6,1673
6,1674
6,1680
6,1690
6,1694
6,1703
6,1733
6,1741
6,1751
6,1754
6,1762
6,1770
6,1793
6,1805
6,1813
6,1832
6,1840
6,1842
6,1847
6,1857
6,1858
6,1892
6,1896
6,1903
6,1905
6,1908
6,1914
6,1921
6,1922
6,1924
6,1931
6,1954
6,1971
6,1972
6,1974
6,1995
6,1997
7,14
7,20
7,22
7,25
7,28
7,30
7,35
7,45
7,46
7,51
7,60
7,64
7,86
7,87
7,100
7,107
7,108
7,110
7,121
7,136
7,138
7,176
7,177
7,187
7,202
7,220
7,221
7,234
7,251
7,256
7,257
7,268
7,270
7,273
7,275
7,276
7,278
7,279
7,281
7,290
7,292
7,316
7,317
7,324
7,326
7,331
7,336
7,340
7,345
7,346
7,357
7,375
7,378
7,384
7,387
7,394
7,412
7,418
7,425
7,427
7,431
7,448
7,451
7,456
7,462
7,467
7,471
7,475
7,476
7,492
7,501
7,506
7,507
7,512
7,519
7,520
7,527
7,540
7,544
7,562
7,565
7,570
7,576
7,581
7,589
7,592
7,610
7,615
7,628
7,633
7,642
7,643
7,648
7,654
7,660
7,663
7,664
7,665
7,674
7,686
7,695
7,700
7,703
7,716
7,718
7,726
7,730
7,735
7,739
7,751
7,753
7,762
7,763
7,765
7,770
7,773
7,775
7,787
7,788
7,792
7,794
7,802
7,806
7,807
7,810
7,811
7,814
7,815
7,817
7,836
7,847
7,850
7,873
7,882
7,883
7,884
7,893
7,896
7,899
7,905
7,938
7,939
7,948
7,956
7,980
7,981
7,993
7,994
7,1015
7,1030
7,1032
7,1033
7,1041
7,1042
7,1045
7,1047
7,1048
7,1051
7,1057
7,1070
7,1079
7,1083
7,1091
7,1104
7,1105
7,1110
7,1116
7,1141
7,1153
7,1159
7,1174
7,1176
7,1180
7,1181
7,1194
7,1195
7,1208
7,1217
7,1218
7,1228
7,1232
7,1236
7,1252
7,1260
7,1266
7,1275
7,1277
7,1280
7,1281
7,1296
7,1297
7,1299
7,1302
7,1312
7,1313
7,1317
7,1318
7,1320
7,1323
7,1332
7,1337
7,1343
7,1346
7,1352
7,1356
7,1366
7,1367
7,1370
7,1371
7,1385
7,1390
7,1393
7,1413
7,1415
7,1416
7,1423
7,1432
7,1433
7,1441
7,1464
7,1465
7,1467
7,1469
7,1471
7,1476
7,1489
7,1499
7,1501
7,1503
7,1525
7,1543
7,1551
7,1564
7,1591
7,1592
7,1600
7,1615
7,1620
7,1623
7,1626
7,1627
7,1636
7,1639
7,1640
7,1643
7,1661
7,1666
7,1677
7,1681
7,1688
7,1695
7,1706
7,1708
7,1715
7,1716
7,1724
7,1727
7,1741
7,1743
7,1745
7,1751
7,1757
7,1770
7,1782
7,1818
7,1819
7,1830
7,1831
7,1835
7,1838
7,1860
7,1864
7,1867
7,1898
7,1905
7,1906
7,1913
7,1917
7,1938
7,1957
7,1958
7,1963
7,1964
7,1972
7,1977
7,1979
7,1982
7,1984
7,1989
7,1990
7,1994
8,12
8,21
8,22
8,25
8,28
8,30
8,33
8,35
8,40
8,42
8,58
8,60
8,62
8,64
8,72
8,84
8,99
8,110
8,116
8,120
8,123
8,129
8,133
8,134
8,139
8,140
8,159
8,173
8,180
8,181
8,182
8,187
8,192
8,193
8,205
8,218
8,225
8,227
8,239
8,242
8,252
8,254
8,265
8,276
8,292
8,305
8,316
8,320
8,325
8,339
8,344
8,346
8,358
8,360
8,361
8,366
8,413
8,414
8,424
8,427
8,428
8,447
8,454
8,460
8,465
8,470
8,471
8,474
8,476
8,493
8,494
8,499
8,501
8,505
8,514
8,517
8,526
8,527
8,530
8,537
8,540
8,544
8,548
8,557
8,564
8,567
8,580
8,584
8,593
8,599
8,602
8,619
8,620
8,625
8,640
8,657
8,660
8,661
8,665
8,667
8,670
8,682
8,692
8,694
8,709
8,715
8,744
8,751
8,757
8,758
8,768
8,773
8,779
8,782
8,784
8,785
8,786
8,789
8,794
8,796
8,804
8,812
8,829
8,832
8,834
8,840
8,843
8,845
8,849
8,874
8,890
8,899
8,902
8,904
8,916
8,920
8,924
8,928
8,932
8,942
8,950
8,959
8,961
8,978
8,982
8,986
8,1000
8,1004
8,1008
8,1009
8,1013
8,1019
8,1023
8,1025
8,1030
8,1032
8,1033
8,1035
8,1037
8,1039
8,1042
8,1043
8,1054
8,1061
8,1094
8,1097
8,1103
8,1108
8,1114
8,1119
8,1120
8,1121
8,1130
8,1135
8,1141
8,1162
8,1171
8,1177
8,1179
8,1182
8,1183
8,1184
8,1186
8,1200
8,1202
8,1211
8,1216
8,1221
8,1223
8,1224
8,1226
8,1239
8,1257
8,1260
8,1264
8,1268
8,1269
8,1280
8,1290
8,1294
8,1302
8,1314
8,1325
8,1327
8,1332
8,1345
8,1349
8,1360
8,1363
8,1383
8,1395
8,1403
8,1408
8,1410
8,1411
8,1417
8,1418
8,1425
8,1432
8,1437
8,1449
8,1459
8,1464
8,1469
8,1470
8,1472
8,1475
8,1481
8,1492
8,1493
8,1498
8,1500
8,1507
8,1508
8,1520
8,1522
8,1527
8,1534
8,1537
8,1539
8,1540
8,1541
8,1543
8,1544
8,1549
8,1560
8,1568
8,1575
8,1576
8,1585
8,1591
8,1595
8,1613
8,1626
8,1631
8,1635
8,1641
8,1646
8,1667
8,1669
8,1673
8,1690
8,1702
8,1706
8,1711
8,1712
8,1717
8,1722
8,1733
8,1736
8,1753
8,1758
8,1772
8,1783
8,1787
8,1789
8,1793
8,1804
8,1810
8,1813
8,1817
8,1818
8,1822
8,1828
8,1831
8,1833
8,1840
8,1845
8,1846
8,1848
8,1854
8,1856
8,1857
8,1867
8,1873
8,1874
8,1888
8,1901
8,1912
8,1920
8,1924
8,1927
8,1935
8,1937
8,1946
8,1948
8,1949
8,1956
8,1958
8,1971
8,1979
8,1982
8,1996
8,1997
8,1999
9,12
9,19
9,35
9,64
9,103
9,109
9,121
9,122
9,129
9,135
9,141
9,143
9,147
9,163
9,166
9,167
9,171
9,182
9,185
9,187
9,191
9,193
9,196
9,197
9,198
9,201
9,219
9,227
9,234
9,237
9,265
9,267
9,278
9,279
9,280
9,291
9,293
9,299
9,302
9,305
9,306
9,314
9,325
9,326
9,328
9,349
9,357
9,366
9,371
9,372
9,374
9,379
9,391
9,404
9,405
9,406
9,409
9,413
9,423
9,439
9,441
9,453
9,458
9,461
9,464
9,470
9,474
9,485
9,487
9,503
9,504
9,506
9,509
9,516
9,522
9,554
9,561
9,562
9,564
9,573
9,576
9,578
9,579
9,592
9,596
9,597
9,615
9,617
9,624
9,626
9,633
9,637
9,640
9,653
9,654
9,663
9,670
9,677
9,707
9,709
9,710
9,717
9,719
9,732
9,736
9,752
9,756
9,788
9,789
9,808
9,813
9,819
9,820
9,822
9,824
9,827
9,831
9,836
9,860
9,865
9,875
9,878
9,896
9,924
9,927
9,929
9,934
9,938
9,946
9,951
9,952
9,955
9,957
9,962
9,976
9,978
9,982
9,984
9,992
9,1000
9,1001
9,1002
9,1012
9,1019
9,1023
9,1029
9,1036
9,1043
9,1053
9,1055
9,1066
9,1079
9,1083
9,1086
9,1089
9,1092
9,1098
9,1152
9,1153
9,1176
9,1177
9,1182
9,1184
9,1185
9,1191
9,1195
9,1198
9,1201
9,1210
9,1211
9,1213
9,1221
9,1222
9,1225
9,1229
9,1235
9,1245
9,1251
9,1258
9,1267
9,1272
9,1277
9,1281
9,1282
9,1290
9,1310
9,1334
9,1335
9,1341
9,1350
9,1358
9,1372
9,1383
9,1392
9,1395
9,1399
9,1416
9,1427
9,1448
9,1452
9,1460
9,1473
9,1480
9,1481
9,1484
9,1485
9,1486
9,1503
9,1508
9,1512
9,1522
9,1532
9,1535
9,1541
9,1544
9,1546
9,1550
9,1557
9,1559
9,1566
9,1573
9,1577
9,1578
9,1606
9,1620
9,1627
9,1631
9,1632
9,1635
9,1637
9,1642
9,1644
9,1647
9,1652
9,1658
9,1678
9,1683
9,1686
9,1688
9,1693
9,1706
9,1710
9,1713
9,1715
9,1716
9,1719
9,1720
9,1723
9,1729
9,1744
9,1749
9,1750
9,1756
9,1757
9,1760
9,1778
9,1780
9,1784
9,1795
9,1801
9,1810
9,1816
9,1825
9,1845
9,1853
9,1854
9,1859
9,1875
9,1881
9,1904
9,1911
9,1927
9,1929
9,1933
9,1952
9,1956
9,1967
9,1986
9,1988
9,1996
10,22
10,27
10,34
10,43
10,45
10,51
10,52
10,60
10,79
10,88
10,96
10,98
10,116
10,144
10,147
10,159
10,162
10,166
10,175
10,179
10,189
10,190
10,214
10,218
10,230
10,232
10,281
10,288
10,290
10,298
10,299
10,310
10,313
10,316
10,326
10,332
10,335
10,338
10,350
10,360
10,361
10,363
10,368
10,373
10,377
10,381
10,384
10,385
10,386
10,388
10,399
10,403
10,405
10,407
10,411
10,422
10,426
10,435
10,438
10,443
10,454
10,455
10,475
10,478
10,485
10,508
10,519
10,521
10,526
10,554
10,555
10,561
10,569
10,573
10,590
10,603
10,605
10,612
10,620
10,629
10,631
10,634
10,635
10,644
10,652
10,653
10,657
10,664
10,666
10,667
10,678
10,683
10,685
10,696
10,712
10,721
10,739
10,740
10,742
10,744
10,747
10,752
10,756
10,758
10,761
10,768
10,777
10,785
10,788
10,790
10,792
10,796
10,804
10,806
10,810
10,816
10,830
10,838
10,845
10,850
10,858
10,862
10,864
10,871
10,893
10,903
10,910
10,915
10,916
10,928
10,956
10,957
10,968
10,969
10,975
10,987
10,988
10,991
10,993
10,1002
10,1012
10,1015
10,1022
10,1045
10,1051
10,1056
10,1060
10,1062
10,1063
10,1064
10,1079
10,1084
10,1087
10,1110
10,1112
10,1118
10,1128
10,1129
10,1134
10,1135
10,1138
10,1145
10,1147
10,1148
10,1150
10,1151
10,1159
10,1162
10,1183
10,1205
10,1212
10,1237
10,1239
10,1251
10,1259
10,1260
10,1270
10,1290
10,1313
10,1317
10,1333
10,1337
10,1342
10,1346
10,1352
10,1358
10,1361
10,1364
10,1367
10,1374
10,1386
10,1388
10,1405
10,1412
10,1418
10,1423
10,1438
10,1439
10,1443
10,1451
10,1452
10,1455
10,1461
10,1479
10,1482
10,1483
10,1491
10,1493
10,1495
10,1499
10,1501
10,1505
10,1518
10,1524
10,1526
10,1528
10,1530
10,1535
10,1560
10,1567
10,1573
10,1578
10,1590
10,1592
10,1597
10,1602
10,1607
10,1612
10,1614
10,1628
10,1629
10,1643
10,1649
10,1659
10,1664
10,1666
10,1675
10,1685
10,1718
10,1727
10,1729
10,1741
10,1747
10,1754
10,1758
10,1759
10,1771
10,1780
10,1785
10,1787
10,1793
10,1799
10,1808
10,1809
10,1817
10,1818
10,1826
10,1832
10,1843
10,1852
10,1857
10,1862
10,1873
10,1877
10,1879
10,1882
10,1891
10,1894
10,1895
10,1907
10,1910
10,1915
10,1929
10,1934
10,1942
10,1950
10,1960
10,1961
10,1966
10,1968
10,1983
10,1989
10,1998
11,30
11,42
11,43
11,49
11,51
11,54
11,60
11,70
11,73
11,82
11,91
11,94
11,95
11,102
11,106
11,115
